DMP_PostNL2014::Enabled,Enabled
DMP_PostNL2014::Title,Title
DMP_PostNL2014::Method Name,Method Name
DMP_PostNL2014::Rate Type,Rate Type
DMP_PostNL2014::Type,Type
DMP_PostNL2014::Price,Price
DMP_PostNL2014::PostNL location active,PostNL location active
DMP_PostNL2014::PostNL location fee,PostNL location fee
DMP_PostNL2014::Condition,Condition
DMP_PostNL2014::Calculate Handling Fee,Calculate Handling Fee
DMP_PostNL2014::Handling Fee,Handling Fee
DMP_PostNL2014::Ship to Applicable Countries,Ship to Applicable Countries
DMP_PostNL2014::Ship to Specific Countries,Ship to Specific Countries
DMP_PostNL2014::Sort Order,Sort Order
DMP_PostNL2014::Default Shipment Settings,Default Shipment Settings
DMP_PostNL2014::Home address only,Home address only
DMP_PostNL2014::Signature on receipt,Signature on receipt
DMP_PostNL2014::Return if no answer,Return if no answer
DMP_PostNL2014::Large package,Large package
DMP_PostNL2014::Insured up to &euro; 50,Insured up to &euro; 50
DMP_PostNL2014::For NL shipping only,For NL shipping only
DMP_PostNL2014::Insured up to &euro; 250,Insured up to &euro; 250
"DMP_PostNL2014::For NL shipping only, shipments outside the EU insured default is &euro; 200","For NL shipping only, shipments outside the EU insured default is &euro; 200"
DMP_PostNL2014::Insured up to &euro; 500,Insured up to &euro; 500
"DMP_PostNL2014::For NL shipping only, shipments inside the EU insured default is &euro; 500","For NL shipping only, shipments inside the EU insured default is &euro; 500"
DMP_PostNL2014::Customs Shipment Type,Customs Shipment Type
DMP_PostNL2014::Customs Content HS Code,Customs Content HS Code
"DMP_PostNL2014::Default content type for Cross Domestic products, see <a href=""https://tarief.douane.nl/arctictariff-public-web/#!/home"" target=""_blank"">https://tarief.douane.nl/</a>. HS codes can also be connected to categories. The data you enter here will be used as default.","Default content type for Cross Domestic products, see <a href=""https://tarief.douane.nl/arctictariff-public-web/#!/home"" target=""_blank"">https://tarief.douane.nl/</a>. HS codes can also be connected to categories. The data you enter here will be used as default."
"DMP_PostNL2014::Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code.","Fill in your preferences for a shipment. These settings will only apply for the mass actions in the order grid. When creating a single shipment, these settings can be changed manually.<br/>These settings will activate based on the order total amount. When shipping outside of the EU you can set default values for customs type and customs goods HS code."
DMP_PostNL2014::Retourlink e-mail Template,Retourlink e-mail Template
DMP_PostNL2014::PLACEHOLDER,PLACEHOLDER
DMP_PostNL2014::Track&amp;Trace email template,Track&amp;Trace email template
"DMP_PostNL2014::You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available.","You can create a new transactional e-mail where the variables {{var tracktrace_url}} and {{var retourlabel_url}} are available. TIP: You can base them on the Order Update template, because {{var order}} is also available."
DMP_PostNL2014::Print Orientation,Print Orientation
DMP_PostNL2014::Select a standard orientation for printing labels.,Select a standard orientation for printing labels.
DMP_PostNL2014::Enable test modus,Enable test modus
DMP_PostNL2014::Enable to test the extension,Enable to test the extension
DMP_PostNL2014::Enable Postnl Extension,Enable Postnl Extension
DMP_PostNL2014::Enable or disable the PostNL module.,Enable or disable the PostNL module.
DMP_PostNL2014::Selecting 'No' will overrule all individual settings.,Selecting 'No' will overrule all individual settings.
DMP_PostNL2014::General Settings,General Settings
DMP_PostNL2014::API Key,API Key
DMP_PostNL2014::The API Key.,The API Key.
DMP_PostNL2014::Your username.,Your username.
DMP_PostNL2014::To get your personal API credentials you should contact us.,To get your personal API credentials you should contact us.
DMP_PostNL2014::API settings,API settings
DMP_PostNL2014::Version &amp; Support,Version &amp; Support
DMP_PostNL2014::The log files cannot be downloaded.,The log files cannot be downloaded.
DMP_PostNL2014::An error occurred while processing this action.,An error occurred while processing this action.
DMP_PostNL2014::The shipments were successfully created.,The shipments were successfully created.
DMP_PostNL2014::None of the shipments could be created. Please check the error messages for more details.,None of the shipments could be created. Please check the error messages for more details.
DMP_PostNL2014::Please select one or more shipments.,Please select one or more shipments.
DMP_PostNL2014::Please select one or more orders.,Please select one or more orders.
DMP_PostNL2014::PostNL replied with the following warnings:,PostNL replied with the following warnings:
DMP_PostNL2014::The following shipments or orders could not be processed:,The following shipments or orders could not be processed:
DMP_PostNL2014::Order #%s cannot be shipped at this time.,Order #%s cannot be shipped at this time.
DMP_PostNL2014::Invalid full street supplied: %s.,Invalid full street supplied: %s.
DMP_PostNL2014::Invalid housnumber supplied: %s.,Invalid housnumber supplied: %s.
DMP_PostNL2014::Something went wrong with splitting up address %s.,Something went wrong with splitting up address %s. Add the address manually to the back office of PostNL.
DMP_PostNL2014::Something went wrong with splitting up housenumber %s.,Something went wrong with splitting up housenumber %s. Add the address manually to the back office of PostNL.
DMP_PostNL2014::Invalid session requested.,Invalid session requested.
DMP_PostNL2014::Invalid message type requested: %s.,Invalid message type requested: %s.
DMP_PostNL2014::No message supplied.,No message supplied.
DMP_PostNL2014::No message type supplied.,No message type supplied.
DMP_PostNL2014::Click here for more information from the TiG knowledgebase.,Click here for more information from the TiG knowledgebase.
DMP_PostNL2014::An error occurred while processing your request: ,An error occurred while processing your request:
DMP_PostNL2014::The createConsignment action is currently unavailable.,The createConsignment action is currently unavailable.
DMP_PostNL2014::Invalid createConsignment response.,Invalid createConsignment response.
DMP_PostNL2014::Shipping status,Shipping status
DMP_PostNL2014::PostNL - Create Shipments,PostNL - Create Shipments
DMP_PostNL2014::PostNL - Print shipping labels,PostNL - Print shipping labels
DMP_PostNL2014::Download log files,Download log files
DMP_PostNL2014::Unknown rate type specified: %s.,Unknown rate type specified: %s.
DMP_PostNL2014::Flat,Flat
DMP_PostNL2014::Table,Table
DMP_PostNL2014::Invalid PakjeGemak address.,Invalid 'Ship to PostNL location' address.
DMP_PostNL2014::Invalid phone number.,Invalid phone number.
DMP_PostNL2014::Invalid housenumber extension.,Invalid housenumber extension.
DMP_PostNL2014::A4,A4
DMP_PostNL2014::A6,A6
DMP_PostNL2014::Commercial Goods,Commercial Goods
DMP_PostNL2014::Commercial Sample,Commercial Sample
DMP_PostNL2014::Documents,Documents
DMP_PostNL2014::Gift,Gift
DMP_PostNL2014::Returned Goods,Returned Goods
DMP_PostNL2014::Yes,Yes
DMP_PostNL2014::No,No
DMP_PostNL2014::Postnl Consignment Options,Postnl Consignment Options
DMP_PostNL2014::Insured amount,Insured amount
DMP_PostNL2014::Insured,Insured
DMP_PostNL2014::PostNL version %s,PostNL version %s
DMP_PostNL2014::Magento &amp; 3rd party version compatibility,Magento &amp; 3rd party version compatibility
DMP_PostNL2014::Magento Community Edition version,Magento Community Edition version
DMP_PostNL2014::Magento Enterprise Edition version,Magento Enterprise Edition version
DMP_PostNL2014::Idev's OneStepCheckout version,Idev's OneStepCheckout version
DMP_PostNL2014::IWD's OnePageCheckout version,IWD's OnePageCheckout version
"DMP_PostNL2014::If you wish to use this extension on an unsupported Magento version or edition, or in combination with an unsupported 3rd party extension, we cannot guarantee the PostNL extension will function as expected. For questions please contact the Total Internet Group servicedesk.","If you wish to use this extension on an unsupported Magento version or edition, or in combination with an unsupported 3rd party extension, we cannot guarantee the PostNL extension will function as expected. For questions please contact the Total Internet Group servicedesk."
DMP_PostNL2014::Support,Support
DMP_PostNL2014::The extension is developed by Total Internet Group.,The extension is developed by Total Internet Group.
DMP_PostNL2014::Account questions and information,Account questions and information
DMP_PostNL2014::For questions related to your account, configuration problems, extension conflicts and bugs, please contact us.,For questions related to your account, configuration problems, extension conflicts and bugs, please contact us.
DMP_PostNL2014::Phone,Phone
DMP_PostNL2014::Online knowledgebase,Online knowledgebase
DMP_PostNL2014::Request help directly,Request help directly
DMP_PostNL2014::Email,Email
DMP_PostNL2014::Documentation,Documentation
DMP_PostNL2014::A list of documents regarding the extension.,A list of documents regarding the extension.
DMP_PostNL2014::View the installation and configuration manual.,View the installation and configuration manual.
DMP_PostNL2014::Installation and configuration manual,Installation and configuration manual
DMP_PostNL2014::View the user manual.,View the user manual.
DMP_PostNL2014::User manual,User manual
DMP_PostNL2014::View the complete changelog of the extension.,View the complete changelog of the extension.
DMP_PostNL2014::Full changelog,Full changelog
DMP_PostNL2014::PostNL PgAddress class missing.,PostNL PgAddress class missing.
DMP_PostNL2014::Select a transactional e-mail template to send the retourlink,Select a transactional e-mail template to send the retourlink
DMP_PostNL2014::Select a transactional e-mail template to send the barcode,Select a transactional e-mail template to send the barcode
DMP_PostNL2014::You can create a new transactional e-mail where the variables {{var retourlink}} is available.,You can create a new transactional e-mail where the variables {{var retourlink}} is available.
